Ключевые навыки;Кол-во
Python;264
SQL;250
Java;195
Английский язык;184
Linux;141
Git;83
JavaScript;73
MS SQL;69
C++;66
PostgreSQL;61
Atlassian Jira;48
Project management;47
AWS;44
Data Analysis;43
Agile Project Management;42
Data Mining;42
Hadoop;42
React;40
SCALA;40
QA;39
Big Data;36
Docker;36
Spring Framework;35
Oracle Pl/SQL;34
Bash;32
Machine Learning;31
Spark;31
Scrum;30
C#;29
CSS;29
Node.js;29
AngularJS;28
MS PowerPoint;28
Информационные технологии;28
Unix;27
Presentation skills;26
HTML;25
Kubernetes;25
Product Management;25
Android;24
MongoDB;24
MySQL;24
REST;23
.NET Framework;21
DevOps;21
Leadership Skills;21
Управление проектами;21
Hibernate ORM;20
Business Development;19
Data Science;18
Team management;18
ООП;18
Тестирование;18
Analytical skills;17
ETL;16
Jenkins;16
Базы данных;16
Работа в команде;16
MATLAB;15
CI/CD;14
Hive;14
Kafka;14
MS Outlook;14
Negotiation skills;14
Математическая статистика;14
Ansible;13
AutoCAD;13
Azure;13
PyTorch;13
Ruby;13
Software Development;13
Concurrent Programming;12
NoSQL;12
Time management;12
TypeScript;12
Функциональное тестирование;12
ADH;11
Delta Lakе;11
MS Excel;11
Networking;11
Parquet;11
PHP;11
Pyspark;11
Spark-submit;11
TCP/IP;11
Teradata;11
Vue;11
Анализ данных;11
Бизнес-анализ;11
Пользователь ПК;11
Cisco;10
Informatica;10
Information Security;10
Marketing Analysis;10
MS Visio;10
Multithread Programming;10
NLP;10
Sales Skills;10
Teamplayer;10
Zabbix;10
Обучение и развитие;10
Разработка технических заданий;10
Apache Tomcat;9
Cистемы управления базами данных;9
Go;9
iOS;9
jQuery;9
JVM;9
Sales Management;9
Teamleading;9
Аналитическое мышление;9
Clickhouse;8
Django Framework;8
jmeter;8
LoadRunner;8
loadtesting;8
Pandas;8
Redis;8
Swift;8
Нагрузочное тестирование;8
Account Management;7
Airflow;7
Architecture;7
AWS cloud platform;7
Business Analysis;7
D3.js;7
Deep Learning;7
Kotlin;7
Olap (online analytical processing);7
Oozie;7
PowerShell;7
R;7
Solution Architect;7
SOWs;7
Системная интеграция;7
Статистический анализ;7
СУБД;7
Схемотехника электронного оборудования;7
AllFusion ERwin Data Modeler;6
Apache Maven;6
API;6
ASP.NET;6
Atlassian Confluence;6
B2B Продажи;6
CRM;6
Design Patterns;6
ElasticSearch;6
GCP;6
Google Analytics;6
JUnit;6
MS Project;6
SAP;6
SAP ERP;6
Selenium IDE;6
SSIS;6
Tensorflow;6
UML;6
XML;6
YARN;6
Ведение переговоров;6
Организаторские навыки;6
Adobe Photoshop;5
Car development and industrialization process knowledge •  Automotiv generic knowledge;5
Customer Relationship Management;5
Customer Service;5
Data Lake;5
Databricks;5
Datafactory;5
DWH;5
GitLab;5
K8s;5
MS Access;5
MS Project Expert;5
Objective-C;5
SAP Project;5
Selenium;5
Sqoop;5
TDCH;5
Test case;5
Windows 7;5
Администрирование серверов Linux;5
Мобильность;5
Проектная документация;5
Работа с базами данных;5
Регресионное тестирование;5
Системный анализ;5
Automation Testing;4
Cassandra;4
Cloud;4
Computer Vision;4
Data Engineering;4
Databases;4
Distributed Systems;4
Entity Framework;4
HDFS;4
Hdfs;4
HTTP;4
Intellij IDEA;4
Keras;4
MS Office;4
NumPy;4
Organization Skills;4
SaaS;4
SVN;4
Team leadership;4
UI;4
VMware;4
Warehouse Management;4
Активные продажи;4
Аналитические исследования;4
Ведение переписки;4
Деловая коммуникация;4
Деловая переписка;4
Наставничество;4
Проектирование;4
Управление продуктом;4
Холодные продажи;4
3D Моделирование;3
AI;3
Apache Spark;3
Apple Search Ads;3
Artificial Intelligence;3
Autodesk Revit;3
browser security;3
Business Intelligence Systems;3
Computer Science;3
Customer Support;3
Data Structures;3
Digital Marketing;3
ELT;3
ES6;3
Fanuc;3
Figma;3
ITIL;3
JBoss;3
JEE;3
Kaggle;3
Mac Os;3
malware reverse engineering;3
Mathcad;3
ML;3
MS Azure;3
MS Visual Studio;3
Nexus;3
OpenCV;3
Oracle Siebel CRM;3
Pascal;3
People Management;3
PySpark;3
Qt;3
Quality Control;3
RabbitMQ;3
RedHat;3
Redux;3
RESTful API;3
Roboguide;3
SAP BW;3
SEO;3
Social Media Marketing;3
Tableau;3
Unit Testing;3
Unreal Engine;3
UX;3
VPN;3
web application security;3
wildfly;3
Администрирование серверов Windows;3
АСУ;3
Деловое общение;3
Информационная безопасность;3
Маркетинговый анализ;3
Математический анализ;3
Мотивация персонала;3
Навыки межличностного общения;3
Ориентация на результат;3
Проведение презентаций;3
Работа на выставках;3
Тестирование пользовательского интерфейса;3
Умение работать в команде;3
Управление рисками;3
Active Directory;2
Adobe Acrobat;2
Adobe Illustrator;2
Advertising;2
AirFlow;2
airflow;2
Algorithms & Data Structures;2
Apache Kafka;2
app store optimization;2
Architect;2
ASO;2
aws;2
Budgeting;2
Canvas;2
CCTV;2
CentOS;2
Clojure;2
CMMS;2
CNN;2
Communication skills;2
Compilers;2
Configuration Management;2
Data visualization;2
Digital Signal Processing;2
E-Commerce;2
E-Mail Marketing;2
EPC;2
Exploration And Production;2
Financial Analysis;2
Flask;2
Game Interfaces;2
Generative Adversarial Network;2
GIS;2
Google Cloud;2
Google Tag Manager;2
Gradle;2
grafana;2
Health & Safety;2
Helpdesk;2
IIS;2
Images Processing;2
Internet;2
IT Specialist;2
IT tools;2
Jira;2
JMeter;2
JSON API;2
JSP;2
LAN;2
LAN / WAN;2
Launching new products;2
Logistics Management;2
Lua;2
Market Research;2
Marketing Communication;2
Math;2
Mathematical Statistics;2
Mathematics;2
Maven;2
ML and DL Algorithms : GANS, C-NN, Neural Networks, Random Forests, SVM;2
Mobile Marketing;2
MS Internet Explorer;2
Neural Network;2
Nginx;2
Nifi;2
npm;2
Oil And Gas;2
OpenStack;2
Perl;2
Power BI;2
Product Marketing;2
Product Strategy;2
Representation Learning;2
Risk management;2
Rust;2
SAP BI;2
Sas;2
SCADA;2
SDLC;2
Search Engine Marketing;2
Semi-supervised machine learning;2
Smart Solutions;2
SOAP;2
Software;2
Specifications;2
SQLite;2
STL;2
Storage;2
Strategic Planning;2
Supervised and Unsupervised Learning;2
Supply Chain Management;2
System Analysis;2
Teambuilding;2
Tekla BIM;2
Terraform;2
Test Driven Development;2
Testing Framework;2
TestNG;2
Ubuntu;2
Unity;2
User Acceptance Testing;2
ux/ui;2
Variational Autoencoders;2
Virtualization;2
Visual Studio C#;2
WebDriver;2
Windows Xp;2
x86;2
Администрирование;2
Внутренние коммуникации;2
Горное планирование в ГГИС;2
Грамотная речь;2
Закупка товаров и услуг;2
Инвестиционное планирование;2
Коммуникабельность;2
Контроль качества;2
Маркетинговые коммуникации;2
Математическое моделирование;2
Математическое программирование;2
Навыки переговоров;2
Настройка ПК;2
Настройка сетевых подключений;2
Нефтегаз;2
Оперативное планирование;2
Оптимизация бизнес-процессов;2
Планирование;2
Поиск и привлечение клиентов;2
Проведение тестирований;2
Проектирование зданий и сооружений;2
Развитие продаж;2
Разработка ПО;2
Разработка проектной документации;2
Регрессионный анализ;2
Сборка ПК;2
сварка РТК;2
Системное мышление;2
Стрессоустойчивость;2
Тайм-менеджмент;2
Техническая поддержка;2
Управление интернет-проектами;2
Управление отношениями с клиентами;2
Управление персоналом;2
Управленческая отчетность;2
1C: Бухгалтерия;1
A/B тесты;1
Access;1
Accounting;1
Accounting Automation;1
Administrating Skills;1
Adobe After Effect;1
Adobe After Effects;1
Agile;1
Airfl;1
Algorithm optimization;1
Algorithms;1
Allure;1
Analytics;1
Apache Cassandra;1
Apache Hadoop;1
Apache NiFi;1
API Gateway;1
API Management;1
API Testing;1
APM Civil Engineering;1
APQP;1
ARIS;1
ARM;1
Artifactory;1
Assembly;1
Asset Management;1
Atlassian;1
Audit;1
Autodesk 3ds Max;1
Autodesk Maya;1
Automation;1
AutoML;1
Automotive;1
AVEVA;1
AWK;1
AWT;1
Azure Cloud;1
Azure DevOps;1
B2B Marketing;1
BA;1
Babel;1
Backbone;1
Bank Software;1
BigQuery;1
BIM;1
Biopython;1
BizDev;1
Blockchain;1
Blue Prism;1
Blueprints;1
BPWin;1
Brand Management;1
BtoB;1
Business communication;1
Business Planning;1
C;1
CAD;1
Calypso;1
camunda;1
Capex;1
CAPM;1
card system;1
Category Management;1
CCIE;1
CCNP;1
Ceph;1
CISA, CISM, CISSP;1
Civil 3D;1
Cloud Compute Services;1
Cloud Storage;1
Cloudera;1
CMake;1
Cmake;1
CMS Wordpress;1
Cognito;1
Cognos;1
Cognos BI;1
Coil Tubing;1
Computer troubleshooting;1
Conversational systems;1
CorelDRAW;1
CTU;1
Customer Needs Analysis;1
CV;1
Cyber Security;1
Cypress;1
Data architecture;1
data base;1
Data Centre;1
Data Mining: SPSS;1
DB;1
Debian;1
Defense;1
Desktop;1
device pick;1
Digital Transmission Networks;1
DPDK;1
DRBD;1
Driving Licence B;1
Drupal;1
Due Diligence;1
DVC;1
DynamoDB;1
eBGP;1
EC2;1
Eclipse;1
EKS;1
Electrical;1
ElectronJS;1
Elixir;1
ELK;1
Embedded;1
Engineer;1
Erlang;1
ERP;1
ERP Systems;1
erWin;1
Experience with MS Visual Studio or any IDE in Linux;1
Facebook Ads;1
FBF/PBR;1
FDD;1
Feature Engineering;1
Financial Due Diligence;1
Flash MySQL;1
Flume;1
FMEA;1
FP;1
FreeBSD;1
Front-end;1
FTA;1
full stack;1
fullstack;1
functional programming;1
Functional Safety;1
fuzzing;1
Game Programming;1
Gamer;1
Gaming;1
Gatsby;1
Google AdWords;1
Google Data Studio;1
Google Dev Tools;1
GraphQL;1
GRE;1
greenplum;1
Grunt;1
GSD;1
GUI/QT;1
Gulp;1
Hamcrest Matchers;1
HAZOP;1
Helm;1
HFT;1
High-Load;1
Highload systems;1
Hive, Yarn, Spark, MapReduce, СУБД;1
Hr Policies;1
Huawei;1
Human Resources Development;1
Hypersonic Sql;1
Hyper-V;1
iBGP;1
IBM MDM;1
iCloud;1
ICT;1
IDEF0;1
IEC 61508;1
Ignite;1
influx db;1
Intel Daal;1
Intel MKL;1
Internet Marketing;1
IPIP;1
IPMA;1
IPMI;1
IPSec;1
Iron Python;1
ISO 26262;1
ITAM;1
ITSM;1
JDBC;1
Jest;1
JMS;1
JOOQ;1
Juniper;1
Jupyter;1
knowledge of data structures, algorithms, computer architecture;1
Koa.js;1
KVM;1
Lambda;1
Large Data Set;1
Lean;1
Less;1
Libvirt;1
Linstor;1
LISP;1
literature reviews or other technical and academic publications;1
Localization;1
LoraWan;1
Luigi;1
Malware Research;1
Management Skills;1
Manual;1
Manual testing;1
manual testing;1
Marian;1
Matlab Simulink;1
Matplotlib;1
Memcached;1
Mercurial;1
Microservices;1
MineShed;1
minestar;1
mining industry or mine related research;1
MLOps;1
Mockito;1
Motion Builder;1
MPLS;1
MPLS L3/L2 VPN;1
MS Power BI;1
MS Visual C++;1
MS Word;1
MSVC;1
NATS;1
NetApp;1
Network Algorithm;1
Next.js;1
NLP-библиотеки;1
NW.js;1
OCR;1
Octave;1
OLAP-структуры;1
OpenCL;1
OpenNebula;1
OpenOffice;1
OpenShift;1
OpenWay;1
OpenWay Way4;1
Operations Management;1
Opex;1
Oracle 11G;1
Oracle CRM;1
Oracle RAC;1
OSPF;1
OWASP;1
Painting;1
PC Gaming;1
penetration test;1
Pentaho;1
PhD;1
PMBOK;1
PMI;1
PMP;1
Postman;1
PR;1
Prince;1
Process Management;1
Procurement;1
Product Analytics;1
Product skills;1
Project development in automotive industry;1
Project Documentation;1
Project Expert;1
Project management operation;1
Public Speaking;1
PXE;1
py.test;1
QA/QC;1
QEMU;1
Qlik;1
QlikView;1
Quality Management;1
rack;1
Raid;1
RDBMS;1
RDS;1
Recruitment;1
Redmine;1
Reporting;1
Research;1
Research And Development;1
Rest API;1
Rest Assured;1
Retail;1
reverse engineering;1
RPC;1
RSTP;1
RTG;1
RTM;1
RxJava;1
RXSwift;1
S3;1
Sales Planning;1
SaltStack;1
SAN NAS;1
SAP Commerce (SAP Hybris Commerce);1
SAP R/3;1
SAST;1
scikit-learn;1
SecOps;1
SEIM (HP ArcSight ESM);1
Selenide;1
Selenoid;1
Serverless;1
Service Provider/Data Center;1
Shell Scripting;1
shop purchase testing;1
Sketch;1
Sklearn;1
Skype;1
SLA;1
SMM;1
Software Quality Assurance, Software Testing;1
Solr;1
source code;1
SPA;1
Spacy;1
Speech recognition;1
Speech-to-text;1
Splunk;1
SPMAT;1
SPSS;1
SRE;1
SSAS;1
SSDT;1
SSMS;1
SSRS;1
STAAD Pro;1
Statistica;1
Statistical Analysis;1
stored procedures;1
STP;1
surpac;1
sybase;1
Symfony;1
SysOps;1
tableau;1
Tableu;1
tarantool;1
TDD;1
TeamCity;1
Tender Management;1
TensorFlow;1
test documentation;1
testing;1
TestRail;1
TFS;1
Transact-SQL;1
Transport Logistics;1
Troubleshooting;1
UE4;1
UI/UX;1
UIKit;1
UPS;1
VAS;1
VBA;1
vertical;1
Visual C++;1
VoIP;1
VRRP;1
Vulnerability;1
Vulnerability researcher;1
WAF;1
way4;1
web;1
Web Application Development;1
web security;1
Web services;1
Web-Development;1
WebPack;1
Webpack;1
Welding;1
Well Testing;1
Wildfly;1
Windows Os;1
Windows server platform;1
Wintel systems;1
Workflow Management;1
XML Dom;1
XML/Xslt;1
ZeroMQ;1
Автоматическое тестирование;1
Административная поддержка руководителя;1
Администрирование серверов;1
Администрирование сетевого оборудования;1
Анализ АБС;1
Анализ бизнес показателей;1
Анализ инвестиционных проектов;1
анализ ключевых систем банка;1
Анализ требований заказчика;1
Аналитика;1
Аналитика продаж;1
Архивирование;1
Аудит;1
Бизнес-планирование;1
БЛВС;1
Большие данные;1
Бумажный документооборот;1
Бухгалтерский учет;1
Веб-аналитика;1
Веб-программирование;1
Ведение архива;1
Ведение клиентской базы;1
Взаимодействие с контрольными органами;1
виртуальный сервер;1
вклады;1
Внешний финансовый аудит;1
Внимательность;1
Внутренний контроль;1
Внутренний финансовый аудит;1
Выездное обслуживание;1
ВЭД;1
ГНКТ;1
Гранд-смета;1
ГТИ;1
дебетовые карты;1
Деловая этика;1
Документальное сопровождение;1
Документооборот;1
Инвестиционный анализ;1
Инженерные системы;1
Инновационный менеджмент;1
Интервьюирование;1
Интернет маркетинг;1
Интернет-реклама;1
Испанский язык;1
Исследование скважин;1
Итальянский язык;1
Клиентоориентированность;1
Коммуникация;1
Консультирование клиентов;1
Контекстная реклама;1
Контроль исполнения решений;1
ЛВС;1
Маркетинговое планирование;1
Материальная ответственность;1
Машинное обучение;1
Международный подбор;1
методологий разработки ПО;1
Микромайн;1
Микросервисы;1
Мобильная разработка;1
Моделирование бизнес процессов;1
Моделирование процессов;1
мониторинг;1
Монтаж металлоконструкций;1
Навыки презентации;1
Найм сотрудников;1
написание технической документации;1
Настройка серверов;1
Нацеленность на результат;1
Немецкий язык;1
обучаемость;1
Обучение персонала;1
Оперативный поиск информации в сети Интернет;1
ОС Linux;1
Ответственность;1
Первичные документы;1
Планирование карьеры;1
подбор девайсов;1
подготовка документов для участия в тендерах;1
Подготовка коммерческих предложений;1
Подготовка презентаций;1
Подготовка презентаций на иностранном языке;1
Поддержка клиентов;1
поддержка пользователей;1
Поисковые системы;1
Преподаватель;1
Проведение опросов;1
Прогнозирование;1
программирование;1
программирование встроенных микроконтроллерных систем;1
Продажа юридическим лицам;1
Проектирование framework;1
Проектирование металлоконструкций;1
Проектный менеджмент;1
Прокладка кабелей;1
Прямые продажи;1
Публичные выступления;1
Работа с командой;1
Работа с людьми;1
Работа с юридическими лицами;1
Развитие ключевых клиентов;1
Разработка инструкций;1
Разработка нового продукта;1
Регрессионное тестирование;1
реляционные БД;1
РТК сварка;1
СentOS;1
САПР;1
Свободное владение английским языком;1
Серверное программирование;1
Сертификация;1
Системы хранения данных;1
Складская логистика;1
Складское ПО;1
Складской документооборот;1
Складской Учет;1
Сметы;1
Стажировка;1
Стратегический маркетинг;1
Стратегическое мышление;1
Структуры данных и алгоритмы;1
СХД;1
СЭД;1
Техническая документация;1
Технические средства информационной защиты;1
Технический перевод;1
Умение работать в коллективе;1
Управление maintenance-процессами;1
Управление setup-проектами и процессами;1
Управление временем;1
Управление командой;1
управление мощностями;1
Управление ожиданиями;1
Управление продажами;1
Управление производством;1
Управление талантами;1
Управленческие навыки;1
Управленческое консультирование;1
ФДД;1
Финансовая отчетность;1
Финансовый анализ;1
Финансовый контроль;1
Функциональная безопасность;1
Целеустремленность;1
Электронная почта;1
Электронный документооборот;1
